# packages in environment at /home/jialeng/miniconda3/envs/openpi:
#
# Name                                  Version          Build                  Channel
_openmp_mutex                           4.5              20_gnu                 conda-forge
absl-py                                 2.4.0            pypi_0                 pypi
aiohappyeyeballs                        2.6.1            pypi_0                 pypi
aiohttp                                 3.13.3           pypi_0                 pypi
aiosignal                               1.4.0            pypi_0                 pypi
alsa-lib                                1.2.15.3         hb03c661_0             conda-forge
annotated-types                         0.7.0            pypi_0                 pypi
antlr4-python3-runtime                  4.9.3            pypi_0                 pypi
anyio                                   4.12.1           pypi_0                 pypi
aom                                     3.9.1            hac33072_0             conda-forge
asttokens                               3.0.1            pypi_0                 pypi
attr                                    2.5.2            h39aace5_0             conda-forge
attrs                                   25.4.0           pypi_0                 pypi
augmax                                  0.4.1            pypi_0                 pypi
av                                      16.1.0           pypi_0                 pypi
beartype                                0.19.0           pypi_0                 pypi
beautifulsoup4                          4.14.3           pypi_0                 pypi
blinker                                 1.9.0            pypi_0                 pypi
bzip2                                   1.0.8            hda65f42_9             conda-forge
c-ares                                  1.34.6           hb03c661_0             conda-forge
ca-certificates                         2026.1.4         hbd8a1cb_0             conda-forge
cairo                                   1.18.4           he90730b_1             conda-forge
certifi                                 2026.1.4         pypi_0                 pypi
cffi                                    2.0.0            pypi_0                 pypi
charset-normalizer                      3.4.4            pypi_0                 pypi
chex                                    0.1.91           pypi_0                 pypi
click                                   8.3.1            pypi_0                 pypi
cloudpickle                             3.1.2            pypi_0                 pypi
cmake                                   4.2.1            pypi_0                 pypi
contourpy                               1.3.3            pypi_0                 pypi
cryptography                            46.0.5           pypi_0                 pypi
cuda-bindings                           12.9.4           pypi_0                 pypi
cuda-pathfinder                         1.3.5            pypi_0                 pypi
cycler                                  0.12.1           pypi_0                 pypi
datasets                                3.6.0            pypi_0                 pypi
dav1d                                   1.2.1            hd590300_0             conda-forge
dbus                                    1.16.2           h24cb091_1             conda-forge
decorator                               5.2.1            pypi_0                 pypi
deepdiff                                8.6.1            pypi_0                 pypi
diffusers                               0.36.0           pypi_0                 pypi
dill                                    0.3.8            pypi_0                 pypi
dm-control                              1.0.37           pypi_0                 pypi
dm-env                                  1.6              pypi_0                 pypi
dm-tree                                 0.1.9            pypi_0                 pypi
docstring-parser                        0.17.0           pypi_0                 pypi
donfig                                  0.8.1.post1      pypi_0                 pypi
draccus                                 0.10.0           pypi_0                 pypi
einops                                  0.8.2            pypi_0                 pypi
equinox                                 0.13.4           pypi_0                 pypi
etils                                   1.13.0           pypi_0                 pypi
evdev                                   1.9.3            pypi_0                 pypi
executing                               2.2.1            pypi_0                 pypi
farama-notifications                    0.0.4            pypi_0                 pypi
ffmpeg                                  8.0.1            gpl_h43fde53_912       conda-forge
filelock                                3.24.3           pypi_0                 pypi
flask                                   3.1.3            pypi_0                 pypi
flatbuffers                             25.12.19         pypi_0                 pypi
flax                                    0.10.2           pypi_0                 pypi
font-ttf-dejavu-sans-mono               2.37             hab24e00_0             conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0             conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0             conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3             conda-forge
fontconfig                              2.17.1           h27c8c51_0             conda-forge
fonts-conda-ecosystem                   1                0                      conda-forge
fonts-conda-forge                       1                hc364b38_1             conda-forge
fonttools                               4.61.1           pypi_0                 pypi
fribidi                                 1.0.16           hb03c661_0             conda-forge
frozenlist                              1.8.0            pypi_0                 pypi
fsspec                                  2025.3.0         pypi_0                 pypi
gcsfs                                   2025.3.0         pypi_0                 pypi
gdk-pixbuf                              2.44.5           h2b0a6b4_1             conda-forge
gdown                                   5.2.1            pypi_0                 pypi
git                                     2.53.0           pl5321h6d3cee1_0       conda-forge
git-lfs                                 3.7.1            ha8f183a_1             conda-forge
gitdb                                   4.0.12           pypi_0                 pypi
gitpython                               3.1.46           pypi_0                 pypi
glfw                                    2.10.0           pypi_0                 pypi
glslang                                 16.2.0           h96af755_1             conda-forge
gmp                                     6.3.0            hac33072_2             conda-forge
google-api-core                         2.30.0           pypi_0                 pypi
google-auth                             2.48.0           pypi_0                 pypi
google-auth-oauthlib                    1.2.4            pypi_0                 pypi
google-cloud-core                       2.5.0            pypi_0                 pypi
google-cloud-storage                    3.9.0            pypi_0                 pypi
google-crc32c                           1.8.0            pypi_0                 pypi
google-resumable-media                  2.8.0            pypi_0                 pypi
googleapis-common-protos                1.72.0           pypi_0                 pypi
graphite2                               1.3.14           hecca717_2             conda-forge
gym-aloha                               0.1.3            pypi_0                 pypi
gymnasium                               0.29.1           pypi_0                 pypi
h11                                     0.16.0           pypi_0                 pypi
h5py                                    3.15.1           pypi_0                 pypi
harfbuzz                                12.3.2           h6083320_0             conda-forge
hf-transfer                             0.1.9            pypi_0                 pypi
hf-xet                                  1.2.0            pypi_0                 pypi
httpcore                                1.0.9            pypi_0                 pypi
httpx                                   0.28.1           pypi_0                 pypi
huggingface-hub                         0.36.2           pypi_0                 pypi
humanize                                4.15.0           pypi_0                 pypi
icu                                     78.2             h33c6efd_0             conda-forge
idna                                    3.11             pypi_0                 pypi
imageio                                 2.37.2           pypi_0                 pypi
imageio-ffmpeg                          0.6.0            pypi_0                 pypi
importlib-metadata                      8.7.1            pypi_0                 pypi
importlib-resources                     6.5.2            pypi_0                 pypi
iniconfig                               2.3.0            pypi_0                 pypi
inquirerpy                              0.3.4            pypi_0                 pypi
intel-gmmlib                            22.9.0           hb700be7_0             conda-forge
intel-media-driver                      25.3.4           hecca717_0             conda-forge
ipython                                 9.10.0           pypi_0                 pypi
ipython-pygments-lexers                 1.1.1            pypi_0                 pypi
itsdangerous                            2.2.0            pypi_0                 pypi
jax                                     0.5.3            pypi_0                 pypi
jax-cuda12-pjrt                         0.5.3            pypi_0                 pypi
jax-cuda12-plugin                       0.5.3            pypi_0                 pypi
jaxlib                                  0.5.3            pypi_0                 pypi
jaxtyping                               0.2.36           pypi_0                 pypi
jedi                                    0.19.2           pypi_0                 pypi
jinja2                                  3.1.6            pypi_0                 pypi
jsonlines                               4.0.0            pypi_0                 pypi
keyutils                                1.6.3            hb9d3cd8_0             conda-forge
kiwisolver                              1.4.9            pypi_0                 pypi
krb5                                    1.22.2           ha1258a1_0             conda-forge
labmaze                                 1.0.6            pypi_0                 pypi
lame                                    3.100            h166bdaf_1003          conda-forge
ld_impl_linux-64                        2.45.1           default_hbd61a6d_101   conda-forge
lerc                                    4.0.0            h0aef613_1             conda-forge
lerobot                                 0.1.0            pypi_0                 pypi
level-zero                              1.28.0           hb700be7_0             conda-forge
libabseil                               20260107.1       cxx17_h7b12aa8_0       conda-forge
libass                                  0.17.4           h96ad9f0_0             conda-forge
libbrotlicommon                         1.2.0            hb03c661_1             conda-forge
libbrotlidec                            1.2.0            hb03c661_1             conda-forge
libbrotlienc                            1.2.0            hb03c661_1             conda-forge
libcap                                  2.77             h3ff7636_0             conda-forge
libcurl                                 8.18.0           hcf29cc6_1             conda-forge
libdeflate                              1.25             h17f619e_0             conda-forge
libdrm                                  2.4.125          hb03c661_1             conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0       conda-forge
libegl                                  1.7.0            ha4b6fd6_2             conda-forge
libev                                   4.33             hd590300_2             conda-forge
libexpat                                2.7.4            hecca717_0             conda-forge
libffi                                  3.5.2            h3435931_0             conda-forge
libflac                                 1.5.0            he200343_1             conda-forge
libfreetype                             2.14.1           ha770c72_0             conda-forge
libfreetype6                            2.14.1           h73754d4_0             conda-forge
libgcc                                  15.2.0           he0feb66_18            conda-forge
libgcc-ng                               15.2.0           h69a702a_18            conda-forge
libgl                                   1.7.0            ha4b6fd6_2             conda-forge
libglib                                 2.86.4           h6548e54_1             conda-forge
libglvnd                                1.7.0            ha4b6fd6_2             conda-forge
libglx                                  1.7.0            ha4b6fd6_2             conda-forge
libgomp                                 15.2.0           he0feb66_18            conda-forge
libhwloc                                2.12.2           default_hafda6a7_1000  conda-forge
libhwy                                  1.3.0            h4c17acf_1             conda-forge
libiconv                                1.18             h3b78370_2             conda-forge
libjpeg-turbo                           3.1.2            hb03c661_0             conda-forge
libjxl                                  0.11.2           ha09017c_0             conda-forge
liblzma                                 5.8.2            hb03c661_0             conda-forge
libnghttp2                              1.67.0           had1ee68_0             conda-forge
libnsl                                  2.0.1            hb9d3cd8_1             conda-forge
libogg                                  1.3.5            hd0c01bc_1             conda-forge
libopenvino                             2025.4.1         hb56ce9e_2             conda-forge
libopenvino-auto-batch-plugin           2025.4.1         hd85de46_2             conda-forge
libopenvino-auto-plugin                 2025.4.1         hd85de46_2             conda-forge
libopenvino-hetero-plugin               2025.4.1         hd41364c_2             conda-forge
libopenvino-intel-cpu-plugin            2025.4.1         hb56ce9e_2             conda-forge
libopenvino-intel-gpu-plugin            2025.4.1         hb56ce9e_2             conda-forge
libopenvino-intel-npu-plugin            2025.4.1         hb56ce9e_2             conda-forge
libopenvino-ir-frontend                 2025.4.1         hd41364c_2             conda-forge
libopenvino-onnx-frontend               2025.4.1         h7a07914_2             conda-forge
libopenvino-paddle-frontend             2025.4.1         h7a07914_2             conda-forge
libopenvino-pytorch-frontend            2025.4.1         hecca717_2             conda-forge
libopenvino-tensorflow-frontend         2025.4.1         h78e8023_2             conda-forge
libopenvino-tensorflow-lite-frontend    2025.4.1         hecca717_2             conda-forge
libopus                                 1.6.1            h280c20c_0             conda-forge
libpciaccess                            0.18             hb9d3cd8_0             conda-forge
libpng                                  1.6.55           h421ea60_0             conda-forge
libprotobuf                             6.33.5           h2b00c02_0             conda-forge
librsvg                                 2.60.2           h61e6d4b_0             conda-forge
libsndfile                              1.2.2            hc7d488a_2             conda-forge
libsqlite                               3.51.2           hf4e2dac_0             conda-forge
libssh2                                 1.11.1           hcf80075_0             conda-forge
libstdcxx                               15.2.0           h934c35e_18            conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_18            conda-forge
libsystemd0                             259.1            h6569c3e_0             conda-forge
libtiff                                 4.7.1            h9d88235_1             conda-forge
libudev1                                259.1            h6569c3e_0             conda-forge
libunwind                               1.8.3            h65a8314_0             conda-forge
